"1","            "
"1","             "
"1","              "
"1","             "
"1","
CHINATOWN                    "
"1","              "
"1","            "
"1","             "
"1","              "
"1","             "
"1","
PHILLIP                      "
"1","              "
"1","            "
"1","             "
"1","              "
"1","             "
"1","
"
"1","                             "
"1"," SEMBAWANG NORTH"
"1"," TANJONG IRAU"
"1","    PANG SUA"
"1"," SELETAR AEROSPACE PARK"
"1","
BUKIT MERAH                  "
"1","                "
"1","             "
"1","            "
"1","                       "
"1","
CHINATOWN                    "
"1","                "
"1","             "
"1","            "
"1","                       "
"1","
PHILLIP                      "
"1","                "
"1","             "
"1","            "
"1","                       "
"1","
"
"1","                             "
"1","      KHATIB"
"1"," MANDAI WEST"
"1"," CONEY ISLAND"
"1"," YISHUN SOUTH"
"1"," THE WHARVES"
"1","
BUKIT MERAH                  "
"1","            "
"1","            "
"1","             "
"1","             "
"1","            "
"1","
CHINATOWN                    "
"1","            "
"1","            "
"1","             "
"1","             "
"1","            "
"1","
PHILLIP                      "
"1","            "
"1","            "
"1","             "
"1","             "
"1","            "
"1","
"
"1","                             "
"1"," SENOKO NORTH"
"1"," CHANGI POINT"
"1"," SENGKANG TOWN CENTRE"
"1","  ANCHORVALE"
"1","
BUKIT MERAH                  "
"1","             "
"1","             "
"1","                     "
"1","            "
"1","
CHINATOWN                    "
"1","             "
"1","             "
"1","                     "
"1","            "
"1","
PHILLIP                      "
"1","             "
"1","             "
"1","                     "
"1","            "
"1","
"
"1","                             "
"1"," SENGKANG WEST"
"1","    FERNVALE"
"1"," PUNGGOL FIELD"
"1","     YEW TEE"
"1","
BUKIT MERAH                  "
"1","              "
"1","            "
"1","              "
"1","            "
"1","
CHINATOWN                    "
"1","              "
"1","            "
"1","              "
"1","            "
"1","
PHILLIP                      "
"1","              "
"1","            "
"1","              "
"1","            "
"1","
"
"1","                             "
"1"," PASIR RIS WAFER FAB PARK"
"1","     MATILDA"
"1"," NORTH COAST"
"1","
BUKIT MERAH                  "
"1","                         "
"1","            "
"1","            "
"1","
CHINATOWN                    "
"1","                         "
"1","            "
"1","            "
"1","
PHILLIP                      "
"1","                         "
"1","            "
"1","            "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 319 rows ]
"
